Name,Engagement category,Engagement score,Company Region,Company Country,Company State,Hubspot Company Website URL,Hubspot Company Created By User ID,Company Name
hey.com,Hot,16.7,"Northern America","United States","Illinois","hey.com",-,"HEY"
boston-technology.com,-,0,"Southern Asia","India","Karnataka","boston-technology.com",-,"Boston Technology Corporation"
vjti.ac.in,Cool,5.1,"Southern Asia","India","Maharashtra","vjti.ac.in",-,"Veermata Jijabai Technological Institute"
isb.edu,Hot,24.2,"Southern Asia","India","Telangana","isb.edu",-,"Indian School Of Business"
easyshopinfo.com,Hot,44,-,-,-,-,-,-
liono360.com,-,0,"Southern Asia","India","Gujarat",-,-,"LionOBytes"
onpassive.com,-,0,"Southern Asia","India","Telangana",-,-,"ONPASSIVE"
binmile.com,Hot,57.5,"Southern Asia","India","Uttar Pradesh","binmile.com",-,"Binmile Technologies"
adobe.com,Hot,22.7,"Southern Asia","India","Uttar Pradesh","email.adobe.com",-,"Adobe, Inc."
mmc.za.com,-,0,"Southern Asia","India","Maharashtra",-,-,"MMC"
cisco.com,Hot,33,"Southern Asia","India","Karnataka","cisco.com",-,"Cisco Systems, Inc."
skillnetinc.com,Cool,3,-,-,-,"skillnetinc.com",-,-
ripplehire.com,-,0,-,-,-,"ripplehire.com",-,-
payprop.com,-,0,-,-,-,-,-,-
ernet.in,-,0,"Southern Asia","India","Gujarat","ernet.in",-,"Indian Institute Of Management"
harveysgm.com,-,0,"Northern America","United States","Virginia",-,-,"HARVEY CHEVROLET CORP"
brandfeatured.co,-,0,"South Eastern Asia","Philippines","Central Visayas","brandfeatured.co",-,"Brand Featured"
gansons.com,Warm,7,"Southern Asia","India","Maharashtra","gansons.com",-,"GANSONS LIMITED"
meil.com,-,0,"South Eastern Asia","Philippines","Metro Manila",-,-,"Meil"
farahexperiences.com,-,0,"Western Asia","United Arab Emirates","Abu Dhabi",-,-,"Farah Experiences"
tm.com.my,-,0,"South Eastern Asia","Malaysia","Kuala Lumpur",-,-,"Telekom Malaysia Bhd"
acg-world.com,-,0,"Southern Asia","India","Maharashtra",-,-,"ACG"
mmu.ac.uk,-,0,"Northern Europe","United Kingdom","England",-,-,"Manchester Metropolitan University"
bayzat.com,-,0,"Southern Asia","India","Maharashtra",-,-,"Bayzat"
thedavenportcompanies.com,-,0,"Northern America","United States","Massachusetts",-,-,"The Davenport Companies"
fork.ai,Warm,12,-,-,-,"fork.ai",-,-
v-comply.com,Hot,27,"Southern Asia","India","West Bengal","v-comply.com",-,"VComply"
bigtrunk.co.in,Hot,16,"Southern Asia","India","Maharashtra","bigtrunk.co.in",-,"Big Trunk Communications"
sambaash.com,-,0,"South Eastern Asia","Singapore","Central Singapore","sambaash.com",-,"Sambaash"
myemergencydr.com,-,0,"Australia and New Zealand","Australia","New South Wales",-,-,"My Emergency Doctor"
techtimes.com,-,0,"South Eastern Asia","Philippines","Metro Manila","techtimes.com",-,"Tech Times"
senconbolivia.com,-,0,"South America","Bolivia","La Paz",-,-,"SENCON"
headfitted.com,-,0,"Southern Asia","India","Maharashtra",-,-,"Headfitted"
liveca.ca,Hot,16,"Northern America","Canada","Ontario",-,-,"LiveCA"
shopee.com,Cool,4,"South Eastern Asia","Singapore","Central Singapore",-,-,"Shopee"
marketinghypnotism.com,Cool,3,"Southern Asia","India","Karnataka",-,-,"DIGITAL MARKETING"
returnly.com,-,0,"Northern America","United States","California",-,-,"Returnly"
acsgroup.co.id,-,0,"South Eastern Asia","Indonesia","Jakarta",-,-,"PT. Autojaya Idetech"
leinao.ai,-,0,"Eastern Asia","People's Republic of China","Anhui",-,-,"合肥中科类脑智能技术有限公司"
togai.com,Warm,7,"Southern Asia","India","Tamil Nadu","togai.com",-,"Togai"
amb.cat,-,0,"Southern Europe","Spain","Catalonia",-,-,"Àrea Metropolitana De Barcelona"
mrrooter.com,-,0,"Northern America","United States","Texas",-,-,"Mr. Rooter Plumbing"
entrypoint1.com,Warm,8,"Northern America","United States","California","entrypoint1.com",-,"EP1"
jntuacea.ac.in,-,0,"Southern Asia","India","Andhra Pradesh",-,-,"JNTUA CEA"
soeppainting.com,-,0,"Northern America","United States","Massachusetts",-,-,"SOEP PAINTING CORP"
datatobiz.com,-,0,"Southern Asia","India","Haryana",-,-,"DataToBiz"
splunk.com,Ice,1,"Southern Asia","India","Maharashtra","splunk.com",-,"Splunk, Inc."
netwrix.com,-,0,"Northern America","United States","California",-,-,"Netwrix"
riversand.com,-,0,"Southern Asia","India","Karnataka",-,-,"Riversand"
oupe.es,-,0,"Southern Europe","Spain","Madrid",-,-,"Oxford University Press Espana SA"
gov.au,-,0,"Australia and New Zealand","Australia","New South Wales","arpansa.gov.au",-,"NSW Department Of Education"
ngrok.com,-,0,"Northern America","United States","California","ngrok.com",-,"Ngrok"
convexlabs.io,-,0,"Northern America","United States","California",-,-,"Convex"
corporatelive.com,-,0,"Northern America","United States","Michigan",-,-,"CORPORATE SOUND, INC"
appomni.com,-,0,"Northern America","United States","California","appomni.com",-,"AppOmni"
newcold.com,-,0,"Western Europe","Netherlands","North Brabant",-,-,"NewCold"
wisc.edu,-,0,"Northern America","United States","Wisconsin",-,-,"University Of Wisconsin - Madison"
getbuilt.com,Hot,29,"Northern America","United States","Tennessee","getbuilt.com",-,"Built Technologies"
woking.ac.uk,-,0,"Northern Europe","United Kingdom","England",-,-,"Woking College"
thecopperdoor.net,-,0,"Northern America","United States","Washington",-,-,"The Copper Door"
kea.dk,Cool,3,"Northern Europe","Denmark","Capital Region",-,-,"KEA"
united-gs.com,Hot,92,"Northern America","United States","Ohio",-,-,"United Group Services, Inc."
frankphillips.org,-,0,"Northern America","United States","Oklahoma",-,-,"The Frank Phillips Foundation"
clarev.com,-,0,"Northern America","United States","California","clarev.com",-,"Clare V."
wearedivisa.com,Hot,49,"Northern America","United States","California","wearedivisa.com",-,"DIVISA"
cpaalberta.ca,-,0,"Northern America","Canada","Alberta",-,-,"CPA Alberta"
hokodo.co,-,0,"Northern Europe","United Kingdom","England",-,-,"Hokodo"
portusunberg.com,-,0,"Northern America","United States","Minnesota",-,-,"Portu Sunberg"
chiaro.co.uk,-,0,"Northern Europe","United Kingdom","England",-,-,"Chiaro"
gov2biz.com,Hot,61,"Northern America","United States","Texas","gov2biz.com",-,"Gov2Biz"
tcgdigital.com,-,0,"Southern Asia","India","West Bengal",-,-,"TCG Digital"
malwarebytes.com,-,0,"Northern America","United States","California","malwarebytes.com",-,"Malwarebytes"
rotoql.com,Hot,15,"Northern America","United States","New York",-,-,"RotoQL"
waterlinerenewal.com,-,0,"Northern America","United States","Illinois",-,-,"Waterline Renewal Technologies"
blindveterans.org.uk,-,0,"Northern Europe","United Kingdom","England",-,-,"Blind Veterans UK"
scalefocus.com,-,0,"Southern Europe","Macedonia","Karpos",-,-,"ScaleFocus"
enterpriseholdings.com,-,0,"Northern America","United States","Missouri",-,-,"Enterprise Holdings"
mcrinvestors.com,-,0,"Northern America","United States","New York",-,-,"MCR"
uhn.ca,-,0,"Northern America","Canada","Ontario",-,-,"University Health Network"
givingdata.com,Warm,12,"Northern America","United States","Massachusetts",-,-,"GivingData"
ostrichcyber-risk.com,Hot,17,"Northern America","United States","Utah","ostrichcyber-risk.com",-,"Ostrich Cyber - Risk"
jet-mail.com,-,0,"Northern America","United States","Massachusetts",-,-,"Jet Mail Services"
lannick.com,-,0,"Northern America","Canada","Ontario",-,-,"Lannick"
javelinstrategy.com,-,0,"Northern America","United States","California",-,-,"Javelin Strategy & Research"
asu.edu,Cool,4,"Northern America","United States","Arizona","asu.edu",-,"Arizona State University"
guidecx.com,-,0,"Northern America","United States","Utah","guidecx.com",-,"GuideCX"
suprsend.com,Hot,16,"Southern Asia","India","Karnataka","suprsend.com",-,"SuprSend"
fundinguniverse.com,-,0,"Northern America","United States","Utah",-,-,"Lendio"
tiktok.com,-,0,"Northern America","United States","California",-,-,"TikTok"
systemsalliance.com,Hot,30,"Northern America","United States","Maryland","systemsalliance.com",-,"Systems Alliance"
elangel.edu.ve,-,0,"South America","Venezuela","Nueva Esparta",-,-,"u.e.el Angel"
everyware.com,-,0,"Northern America","United States","Texas","everyware.com",-,"Everyware"
markaaz.com,Warm,6,"Northern America","United States","Texas","markaaz.com",-,"Markaaz"
goodwatercap.com,-,0,"Northern America","United States","California",-,-,"Goodwater Capital"
smithpublicity.com,-,0,"Northern America","United States","New Jersey",-,-,"Smith Publicity"
aspirets.com,-,0,"Northern Europe","United Kingdom","England",-,-,"Aspire Technology Solutions"
prosetechnologies.com,-,0,"Southern Asia","India","Maharashtra",-,-,"Prose Technologies"
pilotdelivers.com,-,0,"Northern America","United States","Pennsylvania",-,-,"Pilot Freight Services"
demmelearning.com,-,0,"Northern America","United States","Pennsylvania",-,-,"Demme Learning"
flux.be,Hot,17,"Western Europe","Belgium","Flanders","flux.be",-,"FLUX"
nomadcredit.com,-,0,"Northern America","United States","Illinois",-,-,"Nomad Credit"
growthstrategy.co.za,-,0,"Southern Africa","South Africa","Western Cape","growthstrategy.co.za",-,"Growth Strategy"
national-parking.com,-,0,"Northern America","United States","Georgia",-,-,"National Parking"
pandadoc.com,-,0,"Eastern Europe","Poland","Mazovia","pandadoc.com",-,"PandaDoc"
nudgesecurity.com,Hot,39,"Northern America","United States","Texas","nudgesecurity.com",-,"Nudge Security"
trinet.com,-,0,"Northern America","United States","California","trinet.com",-,"TriNet Group, Inc."
splashthat.com,-,0,"Northern America","United States","New York","splashthat.com",-,"Splash"
dtexsystems.com,-,0,"Northern America","United States","California",-,-,"Dtex Systems"
flowlabs.ca,-,0,"Northern America","Canada","Ontario",-,-,"FLOW LABS"
bellproarch.com,-,0,"Northern America","United States","Minnesota",-,-,"BellPro Architectural"
threatmits.com,-,0,"Western Africa","Nigeria","Rivers",-,-,"ThreatMit"
activecampaign.com,-,0,"Northern America","United States","Illinois","activecampaign.com",-,"ActiveCampaign"
gopigment.com,-,0,"Western Europe","France","Ile-de-France",-,-,"Pigment"
iplon.in,-,0,"Southern Asia","India","Tamil Nadu",-,-,"IPLON"
colegiocampoverde.com,-,0,"Central America","Mexico","Colima",-,-,"Colegio Campoverde"
worldwildlife.org,-,0,"Northern America","United States","Washington, D.C.",-,-,"World Wildlife Fund"
campusmgmt.com,-,0,"Northern America","United States","Florida",-,-,"Campus Management Corporation"
sensysnetworks.com,Warm,10.7,"Northern America","United States","California","sensysnetworks.com",-,"Sensys Networks"
dsp.co.uk,-,0,"Northern Europe","United Kingdom","England",-,-,"DSP"
nd.edu,Cool,5.3,"Northern America","United States","Indiana",-,-,"University Of Notre Dame"
rochebros.com,-,0,"Northern America","United States","Massachusetts",-,-,"Roche Bros."
providertrust.com,-,0,"Northern America","United States","Tennessee",-,-,"ProviderTrust"
publicisgroupe.com,-,0,"Northern Europe","United Kingdom","England","publicisgroupe.com",-,"Publicis Groupe"
dpr.com,Ice,1,"Northern America","United States","California",-,-,"DPR Construction"
completegenomics.com,-,0,"Northern America","United States","California",-,-,"Complete Genomics"
royallepage.ca,-,0,"Northern America","Canada","Ontario",-,-,"Royal Lepage Limited"
anca.org.ve,-,0,"South America","Venezuela","Portuguesa",-,-,"ANCA"
globalcomva.com,-,0,"Northern America","United States","Virginia",-,-,"Global Com"
halosight.com,-,0,"Northern America","United States","Utah",-,-,"Halosight"
rezolve.ai,Warm,12,"Northern America","United States","California","rezolve.ai",-,"Rezolve AI"
databricks.com,-,0,"Northern America","United States","California","databricks.com",-,"Databricks"
venable.com,Warm,7,"Northern America","United States","Washington, D.C.","venable.com",-,"Venable LLP"
kirklands.com,Warm,8,"Northern America","United States","Tennessee",-,-,"Kirkland's"
vodafone.com,-,0,"Southern Asia","India","Maharashtra","vodafone.com",-,"Vodafone Group Plc"
avkin.com,-,0,"Northern America","United States","Delaware",-,-,"Avkin"
melia.com,-,0,"Southern Europe","Spain","Balearic Islands",-,-,"Meliá Hotels International"
seo.net,Cool,5.1,"Southern Asia","Pakistan","Punjab",-,-,"Seo"
housing.com,-,0,"Southern Asia","India","Haryana",-,-,"Housing.com"
prudentialplc.com,-,0,"Eastern Asia","People's Republic of China","Hong Kong SAR",-,-,"Prudential"
nakisa.com,-,0,"Northern America","Canada","Quebec",-,-,"Nakisa"
iconiqcapital.com,-,0,"Northern America","United States","California",-,-,"ICONIQ Capital"
inchesnfeet.com,-,0,"Southern Asia","India","Karnataka",-,-,"Inches N Feet"
karthams.com,-,0,"Northern America","United States","Florida",-,-,"Mize"
prosol.com,-,0,"Northern America","United States","Kentucky",-,-,"Prosol Ingenieria"
upstack.com,-,0,-,-,-,"upstack.com",-,-
technicolor.com,-,0,"Southern Asia","India","Karnataka","technicolor.com",-,"Technicolor SA"
triggerise.org,-,0,"Southern Europe","Portugal","Porto",-,-,"Triggerise"
jumpfactor.net,Hot,37.3,"Northern America","Canada","Ontario","jumpfactor.net",-,"Jumpfactor"
uspools.net,-,0,"Northern America","United States","Maryland",-,-,"US Pools"
apogeerc.com,-,0,"Northern America","United States","Florida",-,-,"Htbiiiholdings"
directlink.ai,Hot,35.4,"Northern America","United States","New York","directlink.ai",-,"Directlink"
nvidia.com,Warm,10.9,"Southern Asia","India","Karnataka","nvidia.com",-,"Nvidia Corporation"
georgian.edu,-,0,"Northern America","United States","New Jersey",-,-,"Georgian Court University"
getcacheflow.com,-,0,"Northern America","United States","California","getcacheflow.com",-,"Cacheflow"
zscaler.com,Warm,10.7,"Southern Asia","India","Karnataka","zscaler.com",-,"Zscaler"
nice.com,-,0,"Northern America","United States","New Jersey",-,-,"NICE"
accelaero.com,-,0,"Western Asia","United Arab Emirates","Ash Shariqah",-,-,"ACCELaero"
vitstudent.ac.in,-,0,"Southern Asia","India","Tamil Nadu","vitstudent.ac.in",-,"Vellore Institute Of Technology"
bu.edu,Cool,4,"Northern America","United States","Massachusetts",-,-,"Boston University"
sentinelone.com,-,0,"Northern America","United States","California","sentinelone.com",-,"SentinelOne"
innovisk.com,-,0,"Southern Asia","India","Maharashtra",-,-,"Innovisk Capital Partners"
cmu.edu,-,0,"Northern America","United States","Pennsylvania",-,-,"Carnegie Mellon University"
generatemomentum.ai,-,0,"Northern Europe","Denmark","Capital Region",-,-,"Momentum"
omniyat.ma,-,0,"Northern Africa","Morocco","Casablanca-Settat",-,-,"OMNIYAT"
voiantclinical.com,-,0,-,-,-,"voiantclinical.com",-,-
cloudquery.io,Cool,3,"Northern America","United States","Oregon","cloudquery.io",-,"CloudQuery"
hearst.com,Cool,2,"Northern America","United States","New York",-,-,"Hearst Corporation"
leyton.com,Hot,66,"Western Europe","France","Ile-de-France","leyton.com",-,"Leyton"
bmcinnovation.com,-,0,"South America","Argentina","Buenos Aires F.D.",-,-,"BMC Strategic Innovation"
cloudpay.com,-,0,"Northern America","United States","North Carolina",-,-,"CloudPay"
m3dm.ca,-,0,"Northern America","Canada","Alberta",-,-,"M3 DEVELOPMENT MANAGEMENT"
pappin.ca,Warm,11,"Northern America","Canada","Ontario",-,-,"pappin.ca"
techmahindra.com,Hot,43,"Southern Asia","India","Maharashtra","techmahindra.com",-,"Tech Mahindra Ltd"
thevirtualux.com,-,0,"Southern Asia","Pakistan","Punjab",-,-,"The VirtualUX"
fprimecapital.com,-,0,"Northern America","United States","Massachusetts","fprimecapital.com",-,"F-Prime Capital"
nardelloandco.com,-,0,"Northern America","United States","New York",-,-,"Nardello & Co."
argo-ds.com,-,0,"Southern Europe","Italy","Lombardy",-,-,"Argo Development Studio"
inquire.com,-,0,"Northern America","United States","California",-,-,"Inquire"
zowie.ai,-,0,-,-,-,"zowie.ai",-,-
smithbrewer.co.uk,-,0,"Northern Europe","United Kingdom","England",-,-,"SMITHBREWER LIMITED"
cantrellgainco.com,-,0,"Northern America","United States","Georgia",-,-,"Gainco"
proma.sk,-,0,"Eastern Europe","Slovakia","Zilinsky",-,-,"PROMA S.R.O."
honeycombindia.net,Ice,1,"Southern Asia","India","Karnataka","honeycombindia.net",-,"Honeycomb Creative Support"
ericsson.com,Cool,5.8,"Northern Europe","Finland","Uusimaa","ericsson.com",-,"L.M. Ericsson"
aircareautomation.com,-,0,"Northern America","United States","California","aircareautomation.com",-,"AirCare Automation"
pw.edu.pl,-,0,"Eastern Europe","Poland","Mazovia",-,-,"Politechnika Warszawska"
firstquality.com,-,0,"Northern America","United States","New York",-,-,"First Quality Enterprises Inc"
mobligent.com,Cool,5,"Southern Asia","India","Maharashtra",-,-,"Mobligent Media"
championsemail.com,-,0,-,-,-,"championsemail.com",-,-
dustin.no,-,0,"Northern Europe","Norway","Ostfold",-,-,"Dustin Norway AS"
superops.com,-,0,-,-,-,"superops.com",-,-
exponentiaus.com,-,0,"Southern Asia","India","Maharashtra",-,-,"EXPONENTIA"
xunta.gal,-,0,"Southern Europe","Spain","Galicia",-,-,"Xunta De Galicia"
hubspot.com,-,0,"Southern Asia","India","Maharashtra","support.hubspot.com",-,"HubSpot"
contactmonkey.com,Cool,3,"Northern America","Canada","Ontario",-,-,"ContactMonkey"
msu.edu,Cool,4,"Northern America","United States","Michigan",-,-,"Michigan State University"
filecamp.com,-,0,"Northern Europe","Denmark","Capital Region",-,-,"Filecamp"
kennesaw.edu,-,0,"Northern America","United States","Georgia",-,-,"Kennesaw State University"
gmr.dk,-,0,"Northern Europe","Denmark","Central Jutland",-,-,"GMR Maskiner A/S"
lisdoha.com,-,0,"Western Asia","Qatar","Baladiyat ad Dawhah",-,-,"Loyola Group Of Institutions - Qatar"
friscon.nl,Hot,26,-,-,-,"friscon.nl",-,-
morningstar.com,-,0,"Southern Asia","India","Maharashtra","morningstar.com",-,"Morningstar, Inc."
thetechbag.com,Warm,10,"Southern Asia","India","Karnataka","thetechbag.com",-,"TechBag Digital Pvt Ltd"
qinetiq.com,-,0,"Northern Europe","United Kingdom","England",-,-,"QinetiQ Group plc"
mesinc.net,-,0,"Northern America","United States","Ohio",-,-,"MES"
namogoo.com,-,0,"Western Asia","Israel","Central District","namogoo.com",-,"Namogoo"
ecapital.com,-,0,"Northern America","Canada","Ontario",-,-,"Ecapital"
